# Django & API
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0

# Base de données
psycopg[binary]>=3.2,<4.0

# Temps réel & cache
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
redis>=5.0,<6.0
upstash-redis>=1.2,<2.0
daphne>=4.1,<5.0

# Tâches asynchrones
celery>=5.4,<6.0

# Sécurité & utilitaires
python-dotenv>=1.0,<2.0
Pillow>=10.4,<12.0
qrcode[pil]>=7.4,<8.0
django-auditlog>=3.0,<4.0

# Rapports
openpyxl>=3.1,<4.0
reportlab>=4.0,<5.0

# Production
gunicorn>=22.0,<24.0
whitenoise>=6.7,<7.0
dj-database-url>=2.2,<3.0
django-cloudinary-storage>=0.3,<1.0
cloudinary>=1.41,<2.0
